#TYPE Selected.System.Management.Automation.PSCustomObject,,,,,,,,,,,,,,,,,,,,,,,
_____Finance,"OU=Finance,DC=test,DC=com",3,1,FInanceGPO,,8e5fba39-356a-4b98-9e6a-0fb7ea0edf9e,"cn={8e5fba39-356a-4b98-9e6a-0fb7ea0edf9e},cn=policies,cn=system,DC=test,DC=com",TRUE,FALSE,1,FALSE,System.Object[],5/29/2018 11:11:20 PM,5/29/2018 11:11:20 PM,AllSettingsEnabled,TEST\Domain Admins,NeverModified,DSVersion: 0;SysVolVersion: 0,Modified,DSVersion: 0;SysVolVersion: 0,,"

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : Descendents
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : CREATOR OWNER
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : InheritOnly

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\SYSTEM
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Domain Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Enterprise Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : Apply-Group-Policy
inheritedObjectTypeName : 
ActiveDirectoryRights   : ExtendedRight
InheritanceType         : All
ObjectType              : edacfd8f-ffb3-11d1-b41d-00a0c968f939
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None



","

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty, WriteDacl
Inheritance Flags       : ContainerInherit
Object Flags            : InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : 00000000-0000-0000-0000-000000000000
Inherited ObjectType    : f30e3bc2-9ff0-11d1-b603-0000f80367c1
Inheritance Type        : All
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbe-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbf-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 



"
__________Finance1,"OU=Finance1,OU=Finance,DC=test,DC=com",4,2,Finance1GPO,,1a1a109d-16d4-409a-a87f-b9c77673047f,"cn={1a1a109d-16d4-409a-a87f-b9c77673047f},cn=policies,cn=system,DC=test,DC=com",TRUE,FALSE,1,FALSE,test.com/Finance/Finance1,5/29/2018 11:12:28 PM,06-01-2018 02:25,AllSettingsEnabled,TEST\Domain Admins,NeverModified,DSVersion: 0;SysVolVersion: 0,Modified,DSVersion: 0;SysVolVersion: 0,,"

objectTypeName          : Apply-Group-Policy
inheritedObjectTypeName : 
ActiveDirectoryRights   : ExtendedRight
InheritanceType         : None
ObjectType              : edacfd8f-ffb3-11d1-b41d-00a0c968f939
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Deny
IdentityReference       : TEST\reject_me
IsInherited             : False
InheritanceFlags        : None
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : Descendents
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : CREATOR OWNER
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : InheritOnly

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\SYSTEM
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Domain Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Enterprise Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : ReadProperty, GenericExecute
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\reject_me
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : Apply-Group-Policy
inheritedObjectTypeName : 
ActiveDirectoryRights   : ExtendedRight
InheritanceType         : All
ObjectType              : edacfd8f-ffb3-11d1-b41d-00a0c968f939
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None



","

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty, WriteDacl
Inheritance Flags       : ContainerInherit
Object Flags            : InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : 00000000-0000-0000-0000-000000000000
Inherited ObjectType    : f30e3bc2-9ff0-11d1-b603-0000f80367c1
Inheritance Type        : All
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbe-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbf-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 



"
__________Finance1,"OU=Finance1,OU=Finance,DC=test,DC=com",4,2,New Group Policy Object,,40b0ebcc-1fa4-4199-b093-8597c38a60e4,"cn={40b0ebcc-1fa4-4199-b093-8597c38a60e4},cn=policies,cn=system,DC=test,DC=com",TRUE,FALSE,2,FALSE,test.com/Finance/Finance1,5/31/2018 11:49:40 AM,5/31/2018 11:50:57 AM,AllSettingsEnabled,TEST\Domain Admins,NeverModified,DSVersion: 0;SysVolVersion: 0,Modified,DSVersion: 0;SysVolVersion: 0,,"

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : Descendents
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : CREATOR OWNER
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : InheritOnly

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\SYSTEM
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Domain Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Enterprise Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : Apply-Group-Policy
inheritedObjectTypeName : 
ActiveDirectoryRights   : ExtendedRight
InheritanceType         : All
ObjectType              : edacfd8f-ffb3-11d1-b41d-00a0c968f939
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None



","

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty, WriteDacl
Inheritance Flags       : ContainerInherit
Object Flags            : InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : 00000000-0000-0000-0000-000000000000
Inherited ObjectType    : f30e3bc2-9ff0-11d1-b603-0000f80367c1
Inheritance Type        : All
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbe-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbf-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 



"
_______________Finance2,"OU=Finance2,OU=Finance1,OU=Finance,DC=test,DC=com",5,3,Finance2GPO,,a454361f-e751-4ff5-809e-1e7318a9b1e4,"cn={a454361f-e751-4ff5-809e-1e7318a9b1e4},cn=policies,cn=system,DC=test,DC=com",TRUE,FALSE,1,FALSE,test.com/Finance/Finance1/Finance2,5/29/2018 11:12:35 PM,5/29/2018 11:12:35 PM,AllSettingsEnabled,TEST\Domain Admins,NeverModified,DSVersion: 0;SysVolVersion: 0,Modified,DSVersion: 0;SysVolVersion: 0,,"

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : Descendents
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : CREATOR OWNER
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : InheritOnly

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : GenericRead
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\SYSTEM
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Domain Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : All
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner
InheritanceType         : All
ObjectType              : 00000000-0000-0000-0000-000000000000
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : None
AccessControlType       : Allow
IdentityReference       : TEST\Enterprise Admins
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None

objectTypeName          : Apply-Group-Policy
inheritedObjectTypeName : 
ActiveDirectoryRights   : ExtendedRight
InheritanceType         : All
ObjectType              : edacfd8f-ffb3-11d1-b41d-00a0c968f939
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Allow
IdentityReference       : NT AUTHORITY\Authenticated Users
IsInherited             : False
InheritanceFlags        : ContainerInherit
PropagationFlags        : None



","

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty, WriteDacl
Inheritance Flags       : ContainerInherit
Object Flags            : InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : 00000000-0000-0000-0000-000000000000
Inherited ObjectType    : f30e3bc2-9ff0-11d1-b603-0000f80367c1
Inheritance Type        : All
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbe-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 

objectTypeName          : 
inheritedObjectTypeName : 
Is Inherited            : True
Audit Flags             : 
ActiveDirectory Rights  : WriteProperty
Inheritance Flags       : ContainerInherit
Object Flags            : ObjectAceTypePresent, InheritedObjectAceTypePresent
Propogation Flags       : 
Object Type             : f30e3bbf-9ff0-11d1-b603-0000f80367c1
Inherited ObjectType    : bf967aa5-0de6-11d0-a285-00aa003049e2
Inheritance Type        : Descendents
Identity Reference      : Everyone
Access Control Type     : 



"
_____Sales,"OU=Sales,DC=test,DC=com",6,1,Test1,,0896518d-bd7c-4cdc-955c-df81b1f26854,"cn={0896518d-bd7c-4cdc-955c-df81b1f26854},cn=policies,cn=system,DC=test,DC=com",TRUE,FALSE,1,TRUE,test.com/Sales,5/23/2018 10:12:51 AM,5/28/2018 10:28:30 AM,AllSettingsEnabled,TEST\Domain Admins,Modified,DSVersion: 4;SysVolVersion: 4,Modified,DSVersion: 8;SysVolVersion: 8,"OLD OS
","

objectTypeName          : Apply-Group-Policy
inheritedObjectTypeName : 
ActiveDirectoryRights   : ExtendedRight
InheritanceType         : None
ObjectType              : edacfd8f-ffb3-11d1-b41d-00a0c968f939
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Deny
IdentityReference       : TEST\reject_me
IsInherited             : False
InheritanceFlags        : None
PropagationFlags        : None

objectTypeName          : groupOfUniqueNames
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild
InheritanceType         : None
ObjectType              : 0310a911-93a3-4e21-a7a3-55d85ab2c48b
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Deny
IdentityReference       : TEST\reject_me
IsInherited             : False
InheritanceFlags        : None
PropagationFlags        : None

objectTypeName          : inetOrgPerson
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild
InheritanceType         : None
ObjectType              : 4828cc14-1437-45bc-9b07-ad6f015e5f28
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Deny
IdentityReference       : TEST\reject_me
IsInherited             : False
InheritanceFlags        : None
PropagationFlags        : None

objectTypeName          : MSMQ-Custom-Recipient
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild
InheritanceType         : None
ObjectType              : 876d6817-35cc-436c-acea-5ef7174dd9be
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Deny
IdentityReference       : TEST\reject_me
IsInherited             : False
InheritanceFlags        : None
PropagationFlags        : None

objectTypeName          : msSFU-30-Net-Id
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild
InheritanceType         : None
ObjectType              : e263192c-2a02-48df-9792-94f2328781a0
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
ObjectFlags             : ObjectAceTypePresent
AccessControlType       : Deny
IdentityReference       : TEST\reject_me
IsInherited             : False
InheritanceFlags        : None
PropagationFlags        : None

objectTypeName          : ms-PKI-Private-Key-Recovery-Agent
inheritedObjectTypeName : 
ActiveDirectoryRights   : CreateChild, DeleteChild
InheritanceType         : None
ObjectType              : 1562a632-44b9-4a7e-a2d3-e426c96a3acc
InheritedObjectType     : 00000000-0000-0000-0000-000000000000
